,coords,classification
0,"[-3.8533657691127194, 58.54104658006143]",1
1,"[-3.8531776928690604, 58.52506886915508]",1
2,"[-3.8447662853983586, 58.535553868333]",1
3,"[-3.818330433347576, 58.541108751093816]",1
4,"[-3.7903496289042167, 58.54334837417834]",1
5,"[-3.8214203381327327, 58.54926029160386]",1
6,"[-3.8557526135233573, 58.55203675710942]",1
7,"[-3.848886158445233, 58.5535592415701]",1
8,"[-3.842363026121014, 58.55284278653523]",1
9,"[-3.834294941404219, 58.544871236140814]",1
10,"[-3.8389297985819524, 58.54603573299767]",1
11,"[-3.832406666257733, 58.53627067685685]",1
12,"[-3.7759300732401546, 58.530266952877525]",1
13,"[-3.799791004636639, 58.52856421719648]",1
14,"[-3.8182446026591004, 58.52307457222882]",1
15,"[-3.8148113751200388, 58.52627883674278]",1
16,"[-3.820733692624921, 58.52690621091169]",1
17,"[-3.8269993328837097, 58.528474597239004]",1
18,"[-3.8294025921610535, 58.5246207224192]",1
19,"[-3.835024502256267, 58.52399330736995]",1
20,"[-3.7998768353251164, 58.522693626210874]",1
21,"[-3.8257720389264467, 58.518159250641496]",1
22,"[-3.8090350546735174, 58.517800663090206]",1
23,"[-3.7964608588117006, 58.517800663090206]",1
24,"[-3.8006236472028143, 58.518764358823994]",1
25,"[-3.815944425095881, 58.517688603728864]",1
26,"[-3.816502324570979, 58.51459562409872]",1
27,"[-3.8286044516461732, 58.51468527951895]",1
28,"[-3.835900060166682, 58.522394788766086]",1
29,"[-3.8400628485577943, 58.52080372065361]",1
30,"[-3.8434102454083803, 58.51676970346588]",1
31,"[-3.8386057293136306, 58.51241872057381]",1
32,"[-3.847188798161288, 58.511365186875]",1
33,"[-3.8539265072066975, 58.51026678828033]",1
34,"[-3.862337914677401, 58.51069270201998]",1
35,"[-3.8613079464156814, 58.50540203841356]",1
36,"[-3.854269829960603, 58.51378602566051]",1
37,"[-3.86160835382535, 58.5137636112525]",1
38,"[-3.8322971737106033, 58.50710589849507]",1
39,"[-3.879742154990495, 58.484510103697936]",1
40,"[-3.8394017314065105, 58.49357190613723]",1
41,"[-3.8074727152932297, 58.489534758160374]",1
42,"[-3.7817235087502614, 58.49518663539706]",1
43,"[-3.7599225138772145, 58.507294738496945]",1
44,"[-3.7388081645119797, 58.500837603156775]",1
45,"[-3.7336583232033864, 58.48765059695973]",1
46,"[-3.8083310221779954, 58.502721056986466]",1
47,"[-3.796829709922135, 58.51115051676598]",1
48,"[-3.778461942588152, 58.50487345192739]",1
49,"[-3.7789769267190114, 58.51590240487914]",1
50,"[-3.8641209696877605, 58.497877685846724]",1
51,"[-3.8448250704065594, 58.48073994242896]",1
52,"[-3.8420784883753085, 58.47122600068124]",1
53,"[-3.755046170260075, 58.474995983791295]",1
54,"[-3.868514116509664, 58.47913654632474]",1
55,"[-3.8103209097225554, 58.45795007956123]",1
56,"[-3.8413916189510724, 58.458219479183]",1
57,"[-3.8758955557186483, 58.4577704786669]",1
58,"[-3.882075365288961, 58.4708789337681]",1
59,"[-3.721056993706931, 58.46369682392111]",1
60,"[-3.8735320982061707, 58.44864942385029]",1
61,"[-3.8419464048467953, 58.44505628177671]",1
62,"[-3.8057258543096855, 58.435892108489135]",1
63,"[-3.815338891419059, 58.42582673786148]",1
64,"[-3.784954827698358, 58.43068004366522]",1
65,"[-3.8404014524542167, 58.435352965154884]",1
66,"[-3.755934620502989, 58.44265459208419]",1
67,"[-3.720400715473693, 58.426389926790506]",1
68,"[-3.729498768452208, 58.44687678446739]",1
69,"[-3.7104443556104125, 58.44076791683393]",1
70,"[-3.7609128004346304, 58.45244571011888]",1
71,"[-3.7918118482861933, 58.45100865240814]",1
72,"[-3.780850613676799, 58.410428173189416]",1
73,"[-3.7980167513721117, 58.40826999038059]",1
74,"[-3.7396518832080483, 58.41843028049104]",1
75,"[-3.750638211333049, 58.394238579744226]",1
76,"[-3.946151628008961, 58.5047005010938]",1
77,"[-3.930358781329273, 58.50846689325951]",1
78,"[-3.9303587813292733, 58.49304005905205]",1
79,"[-3.9411734480773193, 58.477643835750584]",1
80,"[-3.926410569659351, 58.47620780758883]",1
81,"[-3.9485548872863054, 58.48814300835973]",1
82,"[-3.9281271834288827, 58.46660286078634]",1
83,"[-3.9528464217101327, 58.46768018175275]",1
84,"[-3.9140509505187255, 58.462293246778025]",1
85,"[-3.9344786543761474, 58.45366713206725]",1
86,"[-3.9252089400206787, 58.44145069431119]",1
87,"[-3.95542134236443, 58.43974364837826]",1
88,"[-3.9006613631163822, 58.42543332316012]",1
89,"[-3.9190291304503675, 58.431275248585955]",1
90,"[-4.022907793753259, 58.54900062461474]",1
91,"[-4.036297381155603, 58.5496275923136]",1
92,"[-4.05586677812826, 58.543357410529296]",1
93,"[-4.04685455583822, 58.55992617013582]",1
94,"[-4.0584416987825565, 58.55862782058149]",1
95,"[-4.054272400559149, 58.53930180838719]",1
96,"[-4.072039353073797, 58.52478483432286]",1
97,"[-4.045689331711493, 58.53168562693798]",1
98,"[-4.048998015745206, 58.52297637311513]",1
99,"[-4.072000640256926, 58.5171048468451]",1
100,"[-4.084961074216885, 58.51670142346901]",1
101,"[-4.083330291135832, 58.52230411076317]",1
102,"[-4.0541478570538, 58.50922634055198]",1
103,"[-4.089166777952237, 58.50949534727917]",1
104,"[-4.086935180051846, 58.51433711581341]",1
105,"[-4.06539167724423, 58.503307670903375]",1
106,"[-4.080841201170012, 58.497029203427815]",1
107,"[-4.065048354490323, 58.49725345374183]",1
108,"[-4.105646270139737, 58.48886433096895]",1
109,"[-4.0879651483135655, 58.48913349374196]",1
110,"[-4.0653916772442305, 58.49079328526642]",1
111,"[-4.092943328245207, 58.48123719526398]",1
112,"[-4.0797254022198155, 58.47854486965341]",1
113,"[-4.112598555906338, 58.49447146264022]",1
114,"[-4.066716834207611, 58.468524747762544]",1
115,"[-4.0632836066685485, 58.45595425082529]",1
116,"[-4.061052008768158, 58.44526579476746]",1
117,"[-4.087144538065033, 58.47157690456264]",1
118,"[-4.098645850320892, 58.473013121947666]",1
119,"[-4.1111771308384695, 58.46367665989709]",1
120,"[-4.117871924539642, 58.47480831115438]",1
121,"[-4.142591162820891, 58.46753722852884]",1
122,"[-4.12491004099472, 58.446703087072294]",1
123,"[-4.122446040046723, 58.54202756435536]",1
124,"[-4.116609553230317, 58.52661548217458]",1
125,"[-4.147508601081879, 58.49433570289227]",1
126,"[-4.160764101623768, 58.453057745161715]",1
127,"[-4.151666048645253, 58.4427277671024]",1
128,"[-4.149269049758335, 58.42302096914281]",1
129,"[-4.1284980231470065, 58.42733539553027]",1
130,"[-4.101890509719272, 58.43389590577056]",1
131,"[-4.028934424514194, 58.418616113611655]",1
132,"[-3.9918555670923195, 58.4156492678023]",1
133,"[-4.048847144240757, 58.40818609638022]",1
134,"[-4.086784308547396, 58.40665729993773]",1
135,"[-4.11493677436771, 58.41672814973618]",1
136,"[-4.129356330031771, 58.405757976929685]",1
137,"[-4.158538764113803, 58.40620764130254]",1
138,"[-4.164890235061069, 58.42104334705007]",1
139,"[-4.146007483596225, 58.4364119414915]",1
140,"[-4.169353430861851, 58.433626319848074]",1
141,"[-4.063180869216342, 58.39082586206243]",1
142,"[-4.07348055183353, 58.38254750772067]",1
143,"[-4.135278647536654, 58.38254750772066]",1
144,"[-4.1538180762475925, 58.39046597401893]",1
145,"[-3.995546286696812, 58.39577395019523]",1
146,"[-3.9941280982142837, 58.51837350150368]",2
147,"[-3.9906948706752194, 58.509407767960674]",2
148,"[-3.949547588262525, 58.522312888796066]",2
149,"[-3.940621196660962, 58.53790605410038]",2
150,"[-3.9837581999445817, 58.538841964661266]",2
151,"[-3.9959461577082545, 58.53001588638045]",2
152,"[-3.998006094231692, 58.52504183827009]",2
153,"[-4.005130041375247, 58.52315958205247]",2
154,"[-3.978780020012943, 58.52257695846802]",2
155,"[-3.956894105669979, 58.55312325451168]",2
156,"[-3.9482252061338454, 58.55227245194003]",2
157,"[-3.950714296099668, 58.546405829821836]",2
158,"[-3.9708845078916597, 58.54322579978192]",2
159,"[-3.957924073931697, 58.54940643864662]",2
160,"[-3.970455354449275, 58.556212837479876]",2
161,"[-3.9807550370664635, 58.5427330932579]",2
162,"[-3.977605812737771, 58.53454885137348]",2
163,"[-3.9467067648862075, 58.531995028708295]",2
164,"[-3.939067833611794, 58.53275671458141]",2
165,"[-3.947307579705543, 58.52679720112218]",2
166,"[-4.006764842066706, 58.51728615198295]",2
167,"[-3.9659094343518615, 58.51782403982306]",2
168,"[-3.9425634870862374, 58.51634482842078]",2
169,"[-4.008999150315282, 58.50802507991393]",2
170,"[-3.9674570970926255, 58.509459807736924]",2
171,"[-3.9823058061990713, 58.503182440517165]",2
172,"[-3.999386113205907, 58.50479672787903]",2
173,"[-4.007364320491825, 58.49515364847487]",2
174,"[-3.992601442073858, 58.494077169539814]",2
175,"[-3.980585145687139, 58.4964992007418]",2
